Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default --job "Runtime=.NET 8.0" --benchmarkId 9 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 77458.00 ns, 77.4580 us/op
WorkloadJitting  1: 1 op, 2044542.00 ns, 2.0445 ms/op

OverheadJitting  2: 16 op, 124833.00 ns, 7.8021 us/op
WorkloadJitting  2: 16 op, 180083.00 ns, 11.2552 us/op

WorkloadPilot    1: 16 op, 23583.00 ns, 1.4739 us/op
WorkloadPilot    2: 32 op, 36417.00 ns, 1.1380 us/op
WorkloadPilot    3: 64 op, 62833.00 ns, 981.7656 ns/op
WorkloadPilot    4: 128 op, 121792.00 ns, 951.5000 ns/op
WorkloadPilot    5: 256 op, 225667.00 ns, 881.5117 ns/op
WorkloadPilot    6: 512 op, 565208.00 ns, 1.1039 us/op
WorkloadPilot    7: 1024 op, 929834.00 ns, 908.0410 ns/op
WorkloadPilot    8: 2048 op, 1922583.00 ns, 938.7612 ns/op
WorkloadPilot    9: 4096 op, 3799334.00 ns, 927.5718 ns/op
WorkloadPilot   10: 8192 op, 8230708.00 ns, 1.0047 us/op
WorkloadPilot   11: 16384 op, 14922916.00 ns, 910.8225 ns/op
WorkloadPilot   12: 32768 op, 29485000.00 ns, 899.8108 ns/op
WorkloadPilot   13: 65536 op, 58633291.00 ns, 894.6730 ns/op
WorkloadPilot   14: 131072 op, 50131500.00 ns, 382.4730 ns/op
WorkloadPilot   15: 262144 op, 77185292.00 ns, 294.4385 ns/op
WorkloadPilot   16: 524288 op, 152423667.00 ns, 290.7251 ns/op
WorkloadPilot   17: 1048576 op, 306568208.00 ns, 292.3662 ns/op
WorkloadPilot   18: 2097152 op, 608535541.00 ns, 290.1724 ns/op

OverheadWarmup   1: 2097152 op, 3989041.00 ns, 1.9021 ns/op
OverheadWarmup   2: 2097152 op, 4046417.00 ns, 1.9295 ns/op
OverheadWarmup   3: 2097152 op, 4156166.00 ns, 1.9818 ns/op
OverheadWarmup   4: 2097152 op, 4236542.00 ns, 2.0201 ns/op
OverheadWarmup   5: 2097152 op, 4157792.00 ns, 1.9826 ns/op
OverheadWarmup   6: 2097152 op, 4247334.00 ns, 2.0253 ns/op
OverheadWarmup   7: 2097152 op, 4022875.00 ns, 1.9183 ns/op

OverheadActual   1: 2097152 op, 4054375.00 ns, 1.9333 ns/op
OverheadActual   2: 2097152 op, 4177375.00 ns, 1.9919 ns/op
OverheadActual   3: 2097152 op, 4094917.00 ns, 1.9526 ns/op
OverheadActual   4: 2097152 op, 4060125.00 ns, 1.9360 ns/op
OverheadActual   5: 2097152 op, 4041875.00 ns, 1.9273 ns/op
OverheadActual   6: 2097152 op, 4130958.00 ns, 1.9698 ns/op
OverheadActual   7: 2097152 op, 4201416.00 ns, 2.0034 ns/op
OverheadActual   8: 2097152 op, 4174375.00 ns, 1.9905 ns/op
OverheadActual   9: 2097152 op, 4237958.00 ns, 2.0208 ns/op
OverheadActual  10: 2097152 op, 4228250.00 ns, 2.0162 ns/op
OverheadActual  11: 2097152 op, 4147042.00 ns, 1.9775 ns/op
OverheadActual  12: 2097152 op, 4187875.00 ns, 1.9969 ns/op
OverheadActual  13: 2097152 op, 4183917.00 ns, 1.9950 ns/op
OverheadActual  14: 2097152 op, 4172417.00 ns, 1.9896 ns/op
OverheadActual  15: 2097152 op, 4173792.00 ns, 1.9902 ns/op

OverheadWarmup   1: 2097152 op, 4223000.00 ns, 2.0137 ns/op
OverheadWarmup   2: 2097152 op, 4162541.00 ns, 1.9849 ns/op
OverheadWarmup   3: 2097152 op, 4160750.00 ns, 1.9840 ns/op
OverheadWarmup   4: 2097152 op, 4041667.00 ns, 1.9272 ns/op
OverheadWarmup   5: 2097152 op, 4090541.00 ns, 1.9505 ns/op
OverheadWarmup   6: 2097152 op, 4038583.00 ns, 1.9257 ns/op
OverheadWarmup   7: 2097152 op, 4146291.00 ns, 1.9771 ns/op
OverheadWarmup   8: 2097152 op, 4156292.00 ns, 1.9819 ns/op
OverheadWarmup   9: 2097152 op, 4176625.00 ns, 1.9916 ns/op
OverheadWarmup  10: 2097152 op, 4094708.00 ns, 1.9525 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 613062916.00 ns, 292.3312 ns/op
WorkloadActual   2: 2097152 op, 605392792.00 ns, 288.6738 ns/op
WorkloadActual   3: 2097152 op, 605298958.00 ns, 288.6290 ns/op
WorkloadActual   4: 2097152 op, 622634917.00 ns, 296.8955 ns/op
WorkloadActual   5: 2097152 op, 612009042.00 ns, 291.8287 ns/op
WorkloadActual   6: 2097152 op, 618340459.00 ns, 294.8477 ns/op
WorkloadActual   7: 2097152 op, 610888000.00 ns, 291.2941 ns/op
WorkloadActual   8: 2097152 op, 612896542.00 ns, 292.2518 ns/op
WorkloadActual   9: 2097152 op, 620094875.00 ns, 295.6843 ns/op
WorkloadActual  10: 2097152 op, 610227125.00 ns, 290.9790 ns/op
WorkloadActual  11: 2097152 op, 612150333.00 ns, 291.8960 ns/op
WorkloadActual  12: 2097152 op, 611289542.00 ns, 291.4856 ns/op
WorkloadActual  13: 2097152 op, 612505708.00 ns, 292.0655 ns/op
WorkloadActual  14: 2097152 op, 613447250.00 ns, 292.5144 ns/op
WorkloadActual  15: 2097152 op, 609324583.00 ns, 290.5486 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 608889124.00 ns, 290.3410 ns/op
WorkloadResult   2: 2097152 op, 601219000.00 ns, 286.6836 ns/op
WorkloadResult   3: 2097152 op, 601125166.00 ns, 286.6388 ns/op
WorkloadResult   4: 2097152 op, 607835250.00 ns, 289.8384 ns/op
WorkloadResult   5: 2097152 op, 606714208.00 ns, 289.3039 ns/op
WorkloadResult   6: 2097152 op, 608722750.00 ns, 290.2616 ns/op
WorkloadResult   7: 2097152 op, 606053333.00 ns, 288.9887 ns/op
WorkloadResult   8: 2097152 op, 607976541.00 ns, 289.9058 ns/op
WorkloadResult   9: 2097152 op, 607115750.00 ns, 289.4953 ns/op
WorkloadResult  10: 2097152 op, 608331916.00 ns, 290.0753 ns/op
WorkloadResult  11: 2097152 op, 609273458.00 ns, 290.5242 ns/op
WorkloadResult  12: 2097152 op, 605150791.00 ns, 288.5584 ns/op
// GC:  274 0 0 2298478592 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 21170 has exited with code 0.

Mean = 289.218 ns, StdErr = 0.382 ns (0.13%), N = 12, StdDev = 1.324 ns
Min = 286.639 ns, Q1 = 288.881 ns, Median = 289.667 ns, Q3 = 290.122 ns, Max = 290.524 ns
IQR = 1.241 ns, LowerFence = 287.020 ns, UpperFence = 291.983 ns
ConfidenceInterval = [287.521 ns; 290.914 ns] (CI 99.9%), Margin = 1.696 ns (0.59% of Mean)
Skewness = -0.99, Kurtosis = 2.5, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2025-07-01 19:08 (0h 0m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_Default --job "Runtime=.NET 9.0" --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 177750.00 ns, 177.7500 us/op
WorkloadJitting  1: 1 op, 2901666.00 ns, 2.9017 ms/op

OverheadJitting  2: 16 op, 142667.00 ns, 8.9167 us/op
WorkloadJitting  2: 16 op, 162292.00 ns, 10.1433 us/op

WorkloadPilot    1: 16 op, 18958.00 ns, 1.1849 us/op
WorkloadPilot    2: 32 op, 29000.00 ns, 906.2500 ns/op
WorkloadPilot    3: 64 op, 53542.00 ns, 836.5938 ns/op
WorkloadPilot    4: 128 op, 104083.00 ns, 813.1484 ns/op
WorkloadPilot    5: 256 op, 215459.00 ns, 841.6367 ns/op
WorkloadPilot    6: 512 op, 462209.00 ns, 902.7520 ns/op
WorkloadPilot    7: 1024 op, 889333.00 ns, 868.4893 ns/op
WorkloadPilot    8: 2048 op, 1830458.00 ns, 893.7783 ns/op
WorkloadPilot    9: 4096 op, 3851917.00 ns, 940.4094 ns/op
WorkloadPilot   10: 8192 op, 7546250.00 ns, 921.1731 ns/op
WorkloadPilot   11: 16384 op, 14033375.00 ns, 856.5292 ns/op
WorkloadPilot   12: 32768 op, 27909666.00 ns, 851.7354 ns/op
WorkloadPilot   13: 65536 op, 55255083.00 ns, 843.1257 ns/op
WorkloadPilot   14: 131072 op, 52954042.00 ns, 404.0073 ns/op
WorkloadPilot   15: 262144 op, 70820167.00 ns, 270.1575 ns/op
WorkloadPilot   16: 524288 op, 141632375.00 ns, 270.1423 ns/op
WorkloadPilot   17: 1048576 op, 283404125.00 ns, 270.2752 ns/op
WorkloadPilot   18: 2097152 op, 563087250.00 ns, 268.5009 ns/op

OverheadWarmup   1: 2097152 op, 4179458.00 ns, 1.9929 ns/op
OverheadWarmup   2: 2097152 op, 4165417.00 ns, 1.9862 ns/op
OverheadWarmup   3: 2097152 op, 4246125.00 ns, 2.0247 ns/op
OverheadWarmup   4: 2097152 op, 4180917.00 ns, 1.9936 ns/op
OverheadWarmup   5: 2097152 op, 4159875.00 ns, 1.9836 ns/op
OverheadWarmup   6: 2097152 op, 4181958.00 ns, 1.9941 ns/op
OverheadWarmup   7: 2097152 op, 4119958.00 ns, 1.9645 ns/op

OverheadActual   1: 2097152 op, 4179417.00 ns, 1.9929 ns/op
OverheadActual   2: 2097152 op, 4164250.00 ns, 1.9857 ns/op
OverheadActual   3: 2097152 op, 4100666.00 ns, 1.9553 ns/op
OverheadActual   4: 2097152 op, 4195250.00 ns, 2.0005 ns/op
OverheadActual   5: 2097152 op, 4182625.00 ns, 1.9944 ns/op
OverheadActual   6: 2097152 op, 4291209.00 ns, 2.0462 ns/op
OverheadActual   7: 2097152 op, 4240458.00 ns, 2.0220 ns/op
OverheadActual   8: 2097152 op, 4199834.00 ns, 2.0026 ns/op
OverheadActual   9: 2097152 op, 4233250.00 ns, 2.0186 ns/op
OverheadActual  10: 2097152 op, 4225583.00 ns, 2.0149 ns/op
OverheadActual  11: 2097152 op, 4091833.00 ns, 1.9511 ns/op
OverheadActual  12: 2097152 op, 4161250.00 ns, 1.9842 ns/op
OverheadActual  13: 2097152 op, 4226500.00 ns, 2.0154 ns/op
OverheadActual  14: 2097152 op, 4165250.00 ns, 1.9861 ns/op
OverheadActual  15: 2097152 op, 4150000.00 ns, 1.9789 ns/op

OverheadWarmup   1: 2097152 op, 4232791.00 ns, 2.0184 ns/op
OverheadWarmup   2: 2097152 op, 4121583.00 ns, 1.9653 ns/op
OverheadWarmup   3: 2097152 op, 4135708.00 ns, 1.9721 ns/op
OverheadWarmup   4: 2097152 op, 4210083.00 ns, 2.0075 ns/op
OverheadWarmup   5: 2097152 op, 4220042.00 ns, 2.0123 ns/op
OverheadWarmup   6: 2097152 op, 4006333.00 ns, 1.9104 ns/op
OverheadWarmup   7: 2097152 op, 4028833.00 ns, 1.9211 ns/op
OverheadWarmup   8: 2097152 op, 4040209.00 ns, 1.9265 ns/op
OverheadWarmup   9: 2097152 op, 4111583.00 ns, 1.9606 ns/op
OverheadWarmup  10: 2097152 op, 4163458.00 ns, 1.9853 ns/op
OverheadWarmup  11: 2097152 op, 4120541.00 ns, 1.9648 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 568946791.00 ns, 271.2950 ns/op
WorkloadActual   2: 2097152 op, 581386667.00 ns, 277.2268 ns/op
WorkloadActual   3: 2097152 op, 569435708.00 ns, 271.5281 ns/op
WorkloadActual   4: 2097152 op, 566452875.00 ns, 270.1058 ns/op
WorkloadActual   5: 2097152 op, 567385875.00 ns, 270.5507 ns/op
WorkloadActual   6: 2097152 op, 565476875.00 ns, 269.6404 ns/op
WorkloadActual   7: 2097152 op, 570415583.00 ns, 271.9953 ns/op
WorkloadActual   8: 2097152 op, 578004084.00 ns, 275.6138 ns/op
WorkloadActual   9: 2097152 op, 568962459.00 ns, 271.3024 ns/op
WorkloadActual  10: 2097152 op, 571795667.00 ns, 272.6534 ns/op
WorkloadActual  11: 2097152 op, 569889292.00 ns, 271.7444 ns/op
WorkloadActual  12: 2097152 op, 600972000.00 ns, 286.5658 ns/op
WorkloadActual  13: 2097152 op, 576085459.00 ns, 274.6990 ns/op
WorkloadActual  14: 2097152 op, 566799208.00 ns, 270.2709 ns/op
WorkloadActual  15: 2097152 op, 589333417.00 ns, 281.0161 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 564764166.00 ns, 269.3005 ns/op
WorkloadResult   2: 2097152 op, 577204042.00 ns, 275.2323 ns/op
WorkloadResult   3: 2097152 op, 565253083.00 ns, 269.5337 ns/op
WorkloadResult   4: 2097152 op, 562270250.00 ns, 268.1113 ns/op
WorkloadResult   5: 2097152 op, 563203250.00 ns, 268.5562 ns/op
WorkloadResult   6: 2097152 op, 561294250.00 ns, 267.6460 ns/op
WorkloadResult   7: 2097152 op, 566232958.00 ns, 270.0009 ns/op
WorkloadResult   8: 2097152 op, 573821459.00 ns, 273.6194 ns/op
WorkloadResult   9: 2097152 op, 564779834.00 ns, 269.3080 ns/op
WorkloadResult  10: 2097152 op, 567613042.00 ns, 270.6590 ns/op
WorkloadResult  11: 2097152 op, 565706667.00 ns, 269.7500 ns/op
WorkloadResult  12: 2097152 op, 571902834.00 ns, 272.7045 ns/op
WorkloadResult  13: 2097152 op, 562616583.00 ns, 268.2765 ns/op
WorkloadResult  14: 2097152 op, 585150792.00 ns, 279.0216 ns/op
// GC:  353 1 0 2952790016 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 21193 has exited with code 0.

Mean = 270.837 ns, StdErr = 0.862 ns (0.32%), N = 14, StdDev = 3.225 ns
Min = 267.646 ns, Q1 = 268.742 ns, Median = 269.642 ns, Q3 = 272.193 ns, Max = 279.022 ns
IQR = 3.451 ns, LowerFence = 263.566 ns, UpperFence = 277.369 ns
ConfidenceInterval = [267.199 ns; 274.475 ns] (CI 99.9%), Margin = 3.638 ns (1.34% of Mean)
Skewness = 1.21, Kurtosis = 3.42, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2025-07-01 19:07 (0h 0m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions --job "Runtime=.NET 9.0" --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 102708.00 ns, 102.7080 us/op
WorkloadJitting  1: 1 op, 1882292.00 ns, 1.8823 ms/op

OverheadJitting  2: 16 op, 133084.00 ns, 8.3178 us/op
WorkloadJitting  2: 16 op, 183083.00 ns, 11.4427 us/op

WorkloadPilot    1: 16 op, 18833.00 ns, 1.1771 us/op
WorkloadPilot    2: 32 op, 39666.00 ns, 1.2396 us/op
WorkloadPilot    3: 64 op, 56916.00 ns, 889.3125 ns/op
WorkloadPilot    4: 128 op, 108417.00 ns, 847.0078 ns/op
WorkloadPilot    5: 256 op, 232458.00 ns, 908.0391 ns/op
WorkloadPilot    6: 512 op, 452750.00 ns, 884.2773 ns/op
WorkloadPilot    7: 1024 op, 895042.00 ns, 874.0645 ns/op
WorkloadPilot    8: 2048 op, 1826250.00 ns, 891.7236 ns/op
WorkloadPilot    9: 4096 op, 3819333.00 ns, 932.4543 ns/op
WorkloadPilot   10: 8192 op, 7885000.00 ns, 962.5244 ns/op
WorkloadPilot   11: 16384 op, 14498667.00 ns, 884.9284 ns/op
WorkloadPilot   12: 32768 op, 28578125.00 ns, 872.1352 ns/op
WorkloadPilot   13: 65536 op, 56916792.00 ns, 868.4813 ns/op
WorkloadPilot   14: 131072 op, 113061333.00 ns, 862.5895 ns/op
WorkloadPilot   15: 262144 op, 91336000.00 ns, 348.4192 ns/op
WorkloadPilot   16: 524288 op, 141978750.00 ns, 270.8030 ns/op
WorkloadPilot   17: 1048576 op, 285863458.00 ns, 272.6206 ns/op
WorkloadPilot   18: 2097152 op, 566119292.00 ns, 269.9467 ns/op

OverheadWarmup   1: 2097152 op, 4209416.00 ns, 2.0072 ns/op
OverheadWarmup   2: 2097152 op, 4166250.00 ns, 1.9866 ns/op
OverheadWarmup   3: 2097152 op, 4186750.00 ns, 1.9964 ns/op
OverheadWarmup   4: 2097152 op, 4168417.00 ns, 1.9877 ns/op
OverheadWarmup   5: 2097152 op, 4217208.00 ns, 2.0109 ns/op
OverheadWarmup   6: 2097152 op, 4165125.00 ns, 1.9861 ns/op

OverheadActual   1: 2097152 op, 4202083.00 ns, 2.0037 ns/op
OverheadActual   2: 2097152 op, 4277041.00 ns, 2.0395 ns/op
OverheadActual   3: 2097152 op, 4239958.00 ns, 2.0218 ns/op
OverheadActual   4: 2097152 op, 4209000.00 ns, 2.0070 ns/op
OverheadActual   5: 2097152 op, 4174000.00 ns, 1.9903 ns/op
OverheadActual   6: 2097152 op, 4211166.00 ns, 2.0080 ns/op
OverheadActual   7: 2097152 op, 4113334.00 ns, 1.9614 ns/op
OverheadActual   8: 2097152 op, 4140417.00 ns, 1.9743 ns/op
OverheadActual   9: 2097152 op, 4151125.00 ns, 1.9794 ns/op
OverheadActual  10: 2097152 op, 4218417.00 ns, 2.0115 ns/op
OverheadActual  11: 2097152 op, 4118750.00 ns, 1.9640 ns/op
OverheadActual  12: 2097152 op, 4128958.00 ns, 1.9688 ns/op
OverheadActual  13: 2097152 op, 4237333.00 ns, 2.0205 ns/op
OverheadActual  14: 2097152 op, 4168166.00 ns, 1.9875 ns/op
OverheadActual  15: 2097152 op, 4184416.00 ns, 1.9953 ns/op

OverheadWarmup   1: 2097152 op, 4173958.00 ns, 1.9903 ns/op
OverheadWarmup   2: 2097152 op, 4152375.00 ns, 1.9800 ns/op
OverheadWarmup   3: 2097152 op, 4172125.00 ns, 1.9894 ns/op
OverheadWarmup   4: 2097152 op, 4162125.00 ns, 1.9847 ns/op
OverheadWarmup   5: 2097152 op, 4226334.00 ns, 2.0153 ns/op
OverheadWarmup   6: 2097152 op, 4058208.00 ns, 1.9351 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 565955375.00 ns, 269.8686 ns/op
WorkloadActual   2: 2097152 op, 567804750.00 ns, 270.7504 ns/op
WorkloadActual   3: 2097152 op, 568471250.00 ns, 271.0682 ns/op
WorkloadActual   4: 2097152 op, 560503791.00 ns, 267.2690 ns/op
WorkloadActual   5: 2097152 op, 563799083.00 ns, 268.8404 ns/op
WorkloadActual   6: 2097152 op, 561579625.00 ns, 267.7820 ns/op
WorkloadActual   7: 2097152 op, 565383875.00 ns, 269.5960 ns/op
WorkloadActual   8: 2097152 op, 566348708.00 ns, 270.0561 ns/op
WorkloadActual   9: 2097152 op, 564039792.00 ns, 268.9551 ns/op
WorkloadActual  10: 2097152 op, 565062292.00 ns, 269.4427 ns/op
WorkloadActual  11: 2097152 op, 563689417.00 ns, 268.7881 ns/op
WorkloadActual  12: 2097152 op, 568027625.00 ns, 270.8567 ns/op
WorkloadActual  13: 2097152 op, 563387083.00 ns, 268.6439 ns/op
WorkloadActual  14: 2097152 op, 562340709.00 ns, 268.1449 ns/op
WorkloadActual  15: 2097152 op, 572510375.00 ns, 272.9942 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 561770959.00 ns, 267.8733 ns/op
WorkloadResult   2: 2097152 op, 563620334.00 ns, 268.7551 ns/op
WorkloadResult   3: 2097152 op, 564286834.00 ns, 269.0729 ns/op
WorkloadResult   4: 2097152 op, 556319375.00 ns, 265.2737 ns/op
WorkloadResult   5: 2097152 op, 559614667.00 ns, 266.8451 ns/op
WorkloadResult   6: 2097152 op, 557395209.00 ns, 265.7867 ns/op
WorkloadResult   7: 2097152 op, 561199459.00 ns, 267.6008 ns/op
WorkloadResult   8: 2097152 op, 562164292.00 ns, 268.0608 ns/op
WorkloadResult   9: 2097152 op, 559855376.00 ns, 266.9598 ns/op
WorkloadResult  10: 2097152 op, 560877876.00 ns, 267.4474 ns/op
WorkloadResult  11: 2097152 op, 559505001.00 ns, 266.7928 ns/op
WorkloadResult  12: 2097152 op, 563843209.00 ns, 268.8614 ns/op
WorkloadResult  13: 2097152 op, 559202667.00 ns, 266.6486 ns/op
WorkloadResult  14: 2097152 op, 558156293.00 ns, 266.1497 ns/op
// GC:  353 1 0 2952790016 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 21215 has exited with code 0.

Mean = 267.295 ns, StdErr = 0.310 ns (0.12%), N = 14, StdDev = 1.158 ns
Min = 265.274 ns, Q1 = 266.685 ns, Median = 267.204 ns, Q3 = 268.014 ns, Max = 269.073 ns
IQR = 1.329 ns, LowerFence = 264.691 ns, UpperFence = 270.008 ns
ConfidenceInterval = [265.988 ns; 268.601 ns] (CI 99.9%), Margin = 1.307 ns (0.49% of Mean)
Skewness = -0.02, Kurtosis = 1.78, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2025-07-01 19:07 (0h 0m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Medium_Default --job "Runtime=.NET 9.0" --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 95125.00 ns, 95.1250 us/op
WorkloadJitting  1: 1 op, 2256875.00 ns, 2.2569 ms/op

OverheadJitting  2: 16 op, 178459.00 ns, 11.1537 us/op
WorkloadJitting  2: 16 op, 227167.00 ns, 14.1979 us/op

WorkloadPilot    1: 16 op, 49666.00 ns, 3.1041 us/op
WorkloadPilot    2: 32 op, 90042.00 ns, 2.8138 us/op
WorkloadPilot    3: 64 op, 188417.00 ns, 2.9440 us/op
WorkloadPilot    4: 128 op, 371042.00 ns, 2.8988 us/op
WorkloadPilot    5: 256 op, 742875.00 ns, 2.9019 us/op
WorkloadPilot    6: 512 op, 1590125.00 ns, 3.1057 us/op
WorkloadPilot    7: 1024 op, 3105542.00 ns, 3.0328 us/op
WorkloadPilot    8: 2048 op, 5730375.00 ns, 2.7980 us/op
WorkloadPilot    9: 4096 op, 11143541.00 ns, 2.7206 us/op
WorkloadPilot   10: 8192 op, 22439041.00 ns, 2.7391 us/op
WorkloadPilot   11: 16384 op, 44150583.00 ns, 2.6947 us/op
WorkloadPilot   12: 32768 op, 72723125.00 ns, 2.2193 us/op
WorkloadPilot   13: 65536 op, 67366000.00 ns, 1.0279 us/op
WorkloadPilot   14: 131072 op, 133792542.00 ns, 1.0208 us/op
WorkloadPilot   15: 262144 op, 268122333.00 ns, 1.0228 us/op
WorkloadPilot   16: 524288 op, 539057500.00 ns, 1.0282 us/op

OverheadWarmup   1: 524288 op, 1059541.00 ns, 2.0209 ns/op
OverheadWarmup   2: 524288 op, 1034458.00 ns, 1.9731 ns/op
