Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadWarmup   6: 262144 op, 647417.00 ns, 2.4697 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 902366167.00 ns, 3.4423 us/op
WorkloadActual   2: 262144 op, 901637458.00 ns, 3.4395 us/op
WorkloadActual   3: 262144 op, 902666666.00 ns, 3.4434 us/op
WorkloadActual   4: 262144 op, 859499959.00 ns, 3.2787 us/op
WorkloadActual   5: 262144 op, 868090083.00 ns, 3.3115 us/op
WorkloadActual   6: 262144 op, 902951667.00 ns, 3.4445 us/op
WorkloadActual   7: 262144 op, 858791959.00 ns, 3.2760 us/op
WorkloadActual   8: 262144 op, 894083959.00 ns, 3.4107 us/op
WorkloadActual   9: 262144 op, 894517333.00 ns, 3.4123 us/op
WorkloadActual  10: 262144 op, 901179875.00 ns, 3.4377 us/op
WorkloadActual  11: 262144 op, 900866750.00 ns, 3.4365 us/op
WorkloadActual  12: 262144 op, 902214792.00 ns, 3.4417 us/op
WorkloadActual  13: 262144 op, 878567042.00 ns, 3.3515 us/op
WorkloadActual  14: 262144 op, 899547542.00 ns, 3.4315 us/op
WorkloadActual  15: 262144 op, 899535583.00 ns, 3.4315 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 901723251.00 ns, 3.4398 us/op
WorkloadResult   2: 262144 op, 900994542.00 ns, 3.4370 us/op
WorkloadResult   3: 262144 op, 902023750.00 ns, 3.4409 us/op
WorkloadResult   4: 262144 op, 858857043.00 ns, 3.2763 us/op
WorkloadResult   5: 262144 op, 867447167.00 ns, 3.3090 us/op
WorkloadResult   6: 262144 op, 902308751.00 ns, 3.4420 us/op
WorkloadResult   7: 262144 op, 858149043.00 ns, 3.2736 us/op
WorkloadResult   8: 262144 op, 893441043.00 ns, 3.4082 us/op
WorkloadResult   9: 262144 op, 893874417.00 ns, 3.4099 us/op
WorkloadResult  10: 262144 op, 900536959.00 ns, 3.4353 us/op
WorkloadResult  11: 262144 op, 900223834.00 ns, 3.4341 us/op
WorkloadResult  12: 262144 op, 901571876.00 ns, 3.4392 us/op
WorkloadResult  13: 262144 op, 877924126.00 ns, 3.3490 us/op
WorkloadResult  14: 262144 op, 898904626.00 ns, 3.4290 us/op
WorkloadResult  15: 262144 op, 898892667.00 ns, 3.4290 us/op
// GC:  193 1 0 1621098496 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 10938 has exited with code 0.

Mean = 3.397 us, StdErr = 0.016 us (0.47%), N = 15, StdDev = 0.062 us
Min = 3.274 us, Q1 = 3.379 us, Median = 3.429 us, Q3 = 3.438 us, Max = 3.442 us
IQR = 0.060 us, LowerFence = 3.289 us, UpperFence = 3.527 us
ConfidenceInterval = [3.330 us; 3.463 us] (CI 99.9%), Margin = 0.067 us (1.96% of Mean)
Skewness = -1.06, Kurtosis = 2.36, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2025-07-01 18:44 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Large_Default --job "Runtime=.NET 8.0" --benchmarkId 8 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 88625.00 ns, 88.6250 us/op
WorkloadJitting  1: 1 op, 991084.00 ns, 991.0840 us/op

OverheadJitting  2: 16 op, 326709.00 ns, 20.4193 us/op
WorkloadJitting  2: 16 op, 470792.00 ns, 29.4245 us/op

WorkloadPilot    1: 16 op, 152167.00 ns, 9.5104 us/op
WorkloadPilot    2: 32 op, 333083.00 ns, 10.4088 us/op
WorkloadPilot    3: 64 op, 647792.00 ns, 10.1218 us/op
WorkloadPilot    4: 128 op, 1297250.00 ns, 10.1348 us/op
WorkloadPilot    5: 256 op, 2609875.00 ns, 10.1948 us/op
WorkloadPilot    6: 512 op, 5147000.00 ns, 10.0527 us/op
WorkloadPilot    7: 1024 op, 9291375.00 ns, 9.0736 us/op
WorkloadPilot    8: 2048 op, 19670333.00 ns, 9.6047 us/op
WorkloadPilot    9: 4096 op, 37619000.00 ns, 9.1843 us/op
WorkloadPilot   10: 8192 op, 85765250.00 ns, 10.4694 us/op
WorkloadPilot   11: 16384 op, 186625125.00 ns, 11.3907 us/op
WorkloadPilot   12: 32768 op, 369066792.00 ns, 11.2630 us/op
WorkloadPilot   13: 65536 op, 739040459.00 ns, 11.2769 us/op

OverheadWarmup   1: 65536 op, 164125.00 ns, 2.5043 ns/op
OverheadWarmup   2: 65536 op, 175083.00 ns, 2.6716 ns/op
OverheadWarmup   3: 65536 op, 159083.00 ns, 2.4274 ns/op
OverheadWarmup   4: 65536 op, 167500.00 ns, 2.5558 ns/op
OverheadWarmup   5: 65536 op, 158792.00 ns, 2.4230 ns/op

OverheadActual   1: 65536 op, 159000.00 ns, 2.4261 ns/op
OverheadActual   2: 65536 op, 158958.00 ns, 2.4255 ns/op
OverheadActual   3: 65536 op, 158916.00 ns, 2.4249 ns/op
OverheadActual   4: 65536 op, 163334.00 ns, 2.4923 ns/op
OverheadActual   5: 65536 op, 168666.00 ns, 2.5736 ns/op
OverheadActual   6: 65536 op, 158875.00 ns, 2.4242 ns/op
OverheadActual   7: 65536 op, 158833.00 ns, 2.4236 ns/op
OverheadActual   8: 65536 op, 180708.00 ns, 2.7574 ns/op
OverheadActual   9: 65536 op, 163916.00 ns, 2.5012 ns/op
OverheadActual  10: 65536 op, 160291.00 ns, 2.4458 ns/op
OverheadActual  11: 65536 op, 171125.00 ns, 2.6112 ns/op
OverheadActual  12: 65536 op, 164041.00 ns, 2.5031 ns/op
OverheadActual  13: 65536 op, 170542.00 ns, 2.6023 ns/op
OverheadActual  14: 65536 op, 166000.00 ns, 2.5330 ns/op
OverheadActual  15: 65536 op, 158833.00 ns, 2.4236 ns/op

OverheadWarmup   1: 65536 op, 158958.00 ns, 2.4255 ns/op
OverheadWarmup   2: 65536 op, 158750.00 ns, 2.4223 ns/op
OverheadWarmup   3: 65536 op, 158667.00 ns, 2.4211 ns/op
OverheadWarmup   4: 65536 op, 158792.00 ns, 2.4230 ns/op
OverheadWarmup   5: 65536 op, 164000.00 ns, 2.5024 ns/op
OverheadWarmup   6: 65536 op, 164833.00 ns, 2.5152 ns/op
OverheadWarmup   7: 65536 op, 164958.00 ns, 2.5171 ns/op
OverheadWarmup   8: 65536 op, 164000.00 ns, 2.5024 ns/op
OverheadWarmup   9: 65536 op, 168250.00 ns, 2.5673 ns/op
OverheadWarmup  10: 65536 op, 164458.00 ns, 2.5094 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 740685166.00 ns, 11.3020 us/op
WorkloadActual   2: 65536 op, 739642292.00 ns, 11.2860 us/op
WorkloadActual   3: 65536 op, 738408792.00 ns, 11.2672 us/op
WorkloadActual   4: 65536 op, 737296125.00 ns, 11.2502 us/op
WorkloadActual   5: 65536 op, 741820917.00 ns, 11.3193 us/op
WorkloadActual   6: 65536 op, 741614125.00 ns, 11.3161 us/op
WorkloadActual   7: 65536 op, 742621625.00 ns, 11.3315 us/op
WorkloadActual   8: 65536 op, 741224208.00 ns, 11.3102 us/op
WorkloadActual   9: 65536 op, 739280208.00 ns, 11.2805 us/op
WorkloadActual  10: 65536 op, 741422250.00 ns, 11.3132 us/op
WorkloadActual  11: 65536 op, 739333666.00 ns, 11.2813 us/op
WorkloadActual  12: 65536 op, 740576375.00 ns, 11.3003 us/op
WorkloadActual  13: 65536 op, 739606917.00 ns, 11.2855 us/op
WorkloadActual  14: 65536 op, 740581083.00 ns, 11.3004 us/op
WorkloadActual  15: 65536 op, 740905750.00 ns, 11.3053 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 740521832.00 ns, 11.2995 us/op
WorkloadResult   2: 65536 op, 739478958.00 ns, 11.2836 us/op
WorkloadResult   3: 65536 op, 738245458.00 ns, 11.2647 us/op
WorkloadResult   4: 65536 op, 737132791.00 ns, 11.2478 us/op
WorkloadResult   5: 65536 op, 741657583.00 ns, 11.3168 us/op
WorkloadResult   6: 65536 op, 741450791.00 ns, 11.3136 us/op
WorkloadResult   7: 65536 op, 742458291.00 ns, 11.3290 us/op
WorkloadResult   8: 65536 op, 741060874.00 ns, 11.3077 us/op
WorkloadResult   9: 65536 op, 739116874.00 ns, 11.2780 us/op
WorkloadResult  10: 65536 op, 741258916.00 ns, 11.3107 us/op
WorkloadResult  11: 65536 op, 739170332.00 ns, 11.2788 us/op
WorkloadResult  12: 65536 op, 740413041.00 ns, 11.2978 us/op
WorkloadResult  13: 65536 op, 739443583.00 ns, 11.2830 us/op
WorkloadResult  14: 65536 op, 740417749.00 ns, 11.2979 us/op
WorkloadResult  15: 65536 op, 740742416.00 ns, 11.3028 us/op
// GC:  159 2 0 1333788672 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10962 has exited with code 0.

Mean = 11.294 us, StdErr = 0.006 us (0.05%), N = 15, StdDev = 0.021 us
Min = 11.248 us, Q1 = 11.281 us, Median = 11.298 us, Q3 = 11.309 us, Max = 11.329 us
IQR = 0.028 us, LowerFence = 11.239 us, UpperFence = 11.352 us
ConfidenceInterval = [11.271 us; 11.317 us] (CI 99.9%), Margin = 0.023 us (0.20% of Mean)
Skewness = -0.44, Kurtosis = 2.37, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2025-07-01 18:44 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default --job "Runtime=.NET 8.0" --benchmarkId 9 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 96250.00 ns, 96.2500 us/op
WorkloadJitting  1: 1 op, 918209.00 ns, 918.2090 us/op

OverheadJitting  2: 16 op, 328209.00 ns, 20.5131 us/op
WorkloadJitting  2: 16 op, 323959.00 ns, 20.2474 us/op

WorkloadPilot    1: 16 op, 15250.00 ns, 953.1250 ns/op
WorkloadPilot    2: 32 op, 27333.00 ns, 854.1563 ns/op
WorkloadPilot    3: 64 op, 58375.00 ns, 912.1094 ns/op
WorkloadPilot    4: 128 op, 82292.00 ns, 642.9063 ns/op
WorkloadPilot    5: 256 op, 157250.00 ns, 614.2578 ns/op
WorkloadPilot    6: 512 op, 346542.00 ns, 676.8398 ns/op
WorkloadPilot    7: 1024 op, 697000.00 ns, 680.6641 ns/op
WorkloadPilot    8: 2048 op, 1363750.00 ns, 665.8936 ns/op
WorkloadPilot    9: 4096 op, 2635209.00 ns, 643.3616 ns/op
WorkloadPilot   10: 8192 op, 5731500.00 ns, 699.6460 ns/op
WorkloadPilot   11: 16384 op, 10062667.00 ns, 614.1765 ns/op
WorkloadPilot   12: 32768 op, 20538375.00 ns, 626.7815 ns/op
WorkloadPilot   13: 65536 op, 40469541.00 ns, 617.5162 ns/op
WorkloadPilot   14: 131072 op, 89839250.00 ns, 685.4191 ns/op
WorkloadPilot   15: 262144 op, 177523083.00 ns, 677.1968 ns/op
WorkloadPilot   16: 524288 op, 356191334.00 ns, 679.3811 ns/op
WorkloadPilot   17: 1048576 op, 713884292.00 ns, 680.8131 ns/op

OverheadWarmup   1: 1048576 op, 2641708.00 ns, 2.5193 ns/op
OverheadWarmup   2: 1048576 op, 2559167.00 ns, 2.4406 ns/op
OverheadWarmup   3: 1048576 op, 2608125.00 ns, 2.4873 ns/op
OverheadWarmup   4: 1048576 op, 2577875.00 ns, 2.4585 ns/op
OverheadWarmup   5: 1048576 op, 2571625.00 ns, 2.4525 ns/op
OverheadWarmup   6: 1048576 op, 2536208.00 ns, 2.4187 ns/op
OverheadWarmup   7: 1048576 op, 2514625.00 ns, 2.3981 ns/op
OverheadWarmup   8: 1048576 op, 2627084.00 ns, 2.5054 ns/op
OverheadWarmup   9: 1048576 op, 2544959.00 ns, 2.4271 ns/op

OverheadActual   1: 1048576 op, 2558750.00 ns, 2.4402 ns/op
OverheadActual   2: 1048576 op, 2591541.00 ns, 2.4715 ns/op
OverheadActual   3: 1048576 op, 2574500.00 ns, 2.4552 ns/op
OverheadActual   4: 1048576 op, 2502417.00 ns, 2.3865 ns/op
OverheadActual   5: 1048576 op, 2593166.00 ns, 2.4730 ns/op
OverheadActual   6: 1048576 op, 2580209.00 ns, 2.4607 ns/op
OverheadActual   7: 1048576 op, 2636667.00 ns, 2.5145 ns/op
OverheadActual   8: 1048576 op, 2593834.00 ns, 2.4737 ns/op
OverheadActual   9: 1048576 op, 2549417.00 ns, 2.4313 ns/op
OverheadActual  10: 1048576 op, 2550750.00 ns, 2.4326 ns/op
OverheadActual  11: 1048576 op, 2533667.00 ns, 2.4163 ns/op
OverheadActual  12: 1048576 op, 2487750.00 ns, 2.3725 ns/op
OverheadActual  13: 1048576 op, 2527292.00 ns, 2.4102 ns/op
OverheadActual  14: 1048576 op, 2616750.00 ns, 2.4955 ns/op
OverheadActual  15: 1048576 op, 2444584.00 ns, 2.3313 ns/op

OverheadWarmup   1: 1048576 op, 2661958.00 ns, 2.5386 ns/op
OverheadWarmup   2: 1048576 op, 2579375.00 ns, 2.4599 ns/op
OverheadWarmup   3: 1048576 op, 2532708.00 ns, 2.4154 ns/op
OverheadWarmup   4: 1048576 op, 2471875.00 ns, 2.3574 ns/op
OverheadWarmup   5: 1048576 op, 2562875.00 ns, 2.4441 ns/op
OverheadWarmup   6: 1048576 op, 2575834.00 ns, 2.4565 ns/op
OverheadWarmup   7: 1048576 op, 2576000.00 ns, 2.4567 ns/op
OverheadWarmup   8: 1048576 op, 2540791.00 ns, 2.4231 ns/op
OverheadWarmup   9: 1048576 op, 2478250.00 ns, 2.3634 ns/op
OverheadWarmup  10: 1048576 op, 2520834.00 ns, 2.4041 ns/op
OverheadWarmup  11: 1048576 op, 2487000.00 ns, 2.3718 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 716767500.00 ns, 683.5628 ns/op
WorkloadActual   2: 1048576 op, 713603083.00 ns, 680.5449 ns/op
WorkloadActual   3: 1048576 op, 714236708.00 ns, 681.1492 ns/op
WorkloadActual   4: 1048576 op, 709507000.00 ns, 676.6386 ns/op
WorkloadActual   5: 1048576 op, 712722375.00 ns, 679.7050 ns/op
WorkloadActual   6: 1048576 op, 712791417.00 ns, 679.7709 ns/op
WorkloadActual   7: 1048576 op, 713334250.00 ns, 680.2886 ns/op
WorkloadActual   8: 1048576 op, 716367208.00 ns, 683.1810 ns/op
WorkloadActual   9: 1048576 op, 712221125.00 ns, 679.2270 ns/op
WorkloadActual  10: 1048576 op, 713253166.00 ns, 680.2112 ns/op
WorkloadActual  11: 1048576 op, 712824000.00 ns, 679.8019 ns/op
WorkloadActual  12: 1048576 op, 709652041.00 ns, 676.7769 ns/op
WorkloadActual  13: 1048576 op, 711206833.00 ns, 678.2597 ns/op
WorkloadActual  14: 1048576 op, 709892042.00 ns, 677.0058 ns/op
WorkloadActual  15: 1048576 op, 717256042.00 ns, 684.0287 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 714208750.00 ns, 681.1225 ns/op
WorkloadResult   2: 1048576 op, 711044333.00 ns, 678.1047 ns/op
WorkloadResult   3: 1048576 op, 711677958.00 ns, 678.7090 ns/op
WorkloadResult   4: 1048576 op, 706948250.00 ns, 674.1984 ns/op
WorkloadResult   5: 1048576 op, 710163625.00 ns, 677.2648 ns/op
WorkloadResult   6: 1048576 op, 710232667.00 ns, 677.3307 ns/op
WorkloadResult   7: 1048576 op, 710775500.00 ns, 677.8483 ns/op
WorkloadResult   8: 1048576 op, 713808458.00 ns, 680.7408 ns/op
WorkloadResult   9: 1048576 op, 709662375.00 ns, 676.7868 ns/op
WorkloadResult  10: 1048576 op, 710694416.00 ns, 677.7710 ns/op
WorkloadResult  11: 1048576 op, 710265250.00 ns, 677.3617 ns/op
WorkloadResult  12: 1048576 op, 707093291.00 ns, 674.3367 ns/op
WorkloadResult  13: 1048576 op, 708648083.00 ns, 675.8195 ns/op
WorkloadResult  14: 1048576 op, 707333292.00 ns, 674.5656 ns/op
// GC:  127 0 0 1065353216 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 10986 has exited with code 0.

Mean = 677.283 ns, StdErr = 0.564 ns (0.08%), N = 14, StdDev = 2.111 ns
Min = 674.198 ns, Q1 = 676.061 ns, Median = 677.346 ns, Q3 = 678.041 ns, Max = 681.123 ns
IQR = 1.979 ns, LowerFence = 673.092 ns, UpperFence = 681.010 ns
ConfidenceInterval = [674.901 ns; 679.664 ns] (CI 99.9%), Margin = 2.382 ns (0.35% of Mean)
Skewness = 0.18, Kurtosis = 2.12, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2025-07-01 18:44 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_Default --job "Runtime=.NET 9.0" --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-6/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 144333.00 ns, 144.3330 us/op
WorkloadJitting  1: 1 op, 854625.00 ns, 854.6250 us/op

OverheadJitting  2: 16 op, 331625.00 ns, 20.7266 us/op
WorkloadJitting  2: 16 op, 350042.00 ns, 21.8776 us/op

WorkloadPilot    1: 16 op, 16875.00 ns, 1.0547 us/op
WorkloadPilot    2: 32 op, 29708.00 ns, 928.3750 ns/op
WorkloadPilot    3: 64 op, 42500.00 ns, 664.0625 ns/op
WorkloadPilot    4: 128 op, 85125.00 ns, 665.0391 ns/op
WorkloadPilot    5: 256 op, 190416.00 ns, 743.8125 ns/op
WorkloadPilot    6: 512 op, 375625.00 ns, 733.6426 ns/op
WorkloadPilot    7: 1024 op, 691917.00 ns, 675.7002 ns/op
WorkloadPilot    8: 2048 op, 1443958.00 ns, 705.0576 ns/op
WorkloadPilot    9: 4096 op, 2969916.00 ns, 725.0771 ns/op
WorkloadPilot   10: 8192 op, 5739542.00 ns, 700.6277 ns/op
WorkloadPilot   11: 16384 op, 10865041.00 ns, 663.1495 ns/op
WorkloadPilot   12: 32768 op, 21445334.00 ns, 654.4597 ns/op
WorkloadPilot   13: 65536 op, 42837875.00 ns, 653.6541 ns/op
WorkloadPilot   14: 131072 op, 85231125.00 ns, 650.2619 ns/op
WorkloadPilot   15: 262144 op, 161097084.00 ns, 614.5366 ns/op
WorkloadPilot   16: 524288 op, 285990792.00 ns, 545.4841 ns/op
WorkloadPilot   17: 1048576 op, 572665334.00 ns, 546.1362 ns/op

OverheadWarmup   1: 1048576 op, 2539042.00 ns, 2.4214 ns/op
OverheadWarmup   2: 1048576 op, 2550250.00 ns, 2.4321 ns/op
OverheadWarmup   3: 1048576 op, 2530333.00 ns, 2.4131 ns/op
OverheadWarmup   4: 1048576 op, 2566375.00 ns, 2.4475 ns/op
OverheadWarmup   5: 1048576 op, 2569125.00 ns, 2.4501 ns/op
OverheadWarmup   6: 1048576 op, 2648083.00 ns, 2.5254 ns/op
OverheadWarmup   7: 1048576 op, 2609459.00 ns, 2.4886 ns/op

OverheadActual   1: 1048576 op, 2614291.00 ns, 2.4932 ns/op
OverheadActual   2: 1048576 op, 2570292.00 ns, 2.4512 ns/op
OverheadActual   3: 1048576 op, 2554084.00 ns, 2.4358 ns/op
OverheadActual   4: 1048576 op, 2546667.00 ns, 2.4287 ns/op
OverheadActual   5: 1048576 op, 2521917.00 ns, 2.4051 ns/op
OverheadActual   6: 1048576 op, 2567209.00 ns, 2.4483 ns/op
OverheadActual   7: 1048576 op, 2546042.00 ns, 2.4281 ns/op
OverheadActual   8: 1048576 op, 2650875.00 ns, 2.5281 ns/op
OverheadActual   9: 1048576 op, 2590333.00 ns, 2.4703 ns/op
OverheadActual  10: 1048576 op, 2581666.00 ns, 2.4621 ns/op
OverheadActual  11: 1048576 op, 2543000.00 ns, 2.4252 ns/op
OverheadActual  12: 1048576 op, 2509416.00 ns, 2.3932 ns/op
OverheadActual  13: 1048576 op, 2582417.00 ns, 2.4628 ns/op
OverheadActual  14: 1048576 op, 2542417.00 ns, 2.4246 ns/op
OverheadActual  15: 1048576 op, 2518583.00 ns, 2.4019 ns/op

OverheadWarmup   1: 1048576 op, 2584750.00 ns, 2.4650 ns/op
OverheadWarmup   2: 1048576 op, 2543000.00 ns, 2.4252 ns/op
OverheadWarmup   3: 1048576 op, 2637167.00 ns, 2.5150 ns/op
OverheadWarmup   4: 1048576 op, 2635958.00 ns, 2.5138 ns/op
OverheadWarmup   5: 1048576 op, 2542209.00 ns, 2.4244 ns/op
OverheadWarmup   6: 1048576 op, 2550458.00 ns, 2.4323 ns/op
OverheadWarmup   7: 1048576 op, 2560584.00 ns, 2.4420 ns/op
OverheadWarmup   8: 1048576 op, 2569750.00 ns, 2.4507 ns/op
OverheadWarmup   9: 1048576 op, 2597250.00 ns, 2.4769 ns/op
OverheadWarmup  10: 1048576 op, 2560500.00 ns, 2.4419 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 569754959.00 ns, 543.3607 ns/op
WorkloadActual   2: 1048576 op, 569985208.00 ns, 543.5803 ns/op
WorkloadActual   3: 1048576 op, 572875500.00 ns, 546.3367 ns/op
WorkloadActual   4: 1048576 op, 569734500.00 ns, 543.3412 ns/op
WorkloadActual   5: 1048576 op, 569964458.00 ns, 543.5605 ns/op
WorkloadActual   6: 1048576 op, 569493792.00 ns, 543.1116 ns/op
WorkloadActual   7: 1048576 op, 557383750.00 ns, 531.5626 ns/op
WorkloadActual   8: 1048576 op, 555457291.00 ns, 529.7254 ns/op
WorkloadActual   9: 1048576 op, 572890917.00 ns, 546.3514 ns/op
WorkloadActual  10: 1048576 op, 571353250.00 ns, 544.8849 ns/op
WorkloadActual  11: 1048576 op, 572773791.00 ns, 546.2397 ns/op
WorkloadActual  12: 1048576 op, 572709583.00 ns, 546.1784 ns/op
WorkloadActual  13: 1048576 op, 574481167.00 ns, 547.8679 ns/op
WorkloadActual  14: 1048576 op, 568191750.00 ns, 541.8699 ns/op
WorkloadActual  15: 1048576 op, 571149541.00 ns, 544.6906 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 567200875.00 ns, 540.9249 ns/op
WorkloadResult   2: 1048576 op, 567431124.00 ns, 541.1445 ns/op
WorkloadResult   3: 1048576 op, 570321416.00 ns, 543.9009 ns/op
WorkloadResult   4: 1048576 op, 567180416.00 ns, 540.9054 ns/op
WorkloadResult   5: 1048576 op, 567410374.00 ns, 541.1247 ns/op
WorkloadResult   6: 1048576 op, 566939708.00 ns, 540.6758 ns/op
WorkloadResult   7: 1048576 op, 554829666.00 ns, 529.1268 ns/op
WorkloadResult   8: 1048576 op, 552903207.00 ns, 527.2896 ns/op
WorkloadResult   9: 1048576 op, 570336833.00 ns, 543.9156 ns/op
WorkloadResult  10: 1048576 op, 568799166.00 ns, 542.4492 ns/op
WorkloadResult  11: 1048576 op, 570219707.00 ns, 543.8039 ns/op
WorkloadResult  12: 1048576 op, 570155499.00 ns, 543.7427 ns/op
WorkloadResult  13: 1048576 op, 571927083.00 ns, 545.4322 ns/op
WorkloadResult  14: 1048576 op, 565637666.00 ns, 539.4341 ns/op
WorkloadResult  15: 1048576 op, 568595457.00 ns, 542.2549 ns/op
// GC:  166 0 0 1392508928 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 11008 has exited with code 0.

Mean = 540.408 ns, StdErr = 1.349 ns (0.25%), N = 15, StdDev = 5.223 ns
Min = 527.290 ns, Q1 = 540.791 ns, Median = 541.144 ns, Q3 = 543.773 ns, Max = 545.432 ns
IQR = 2.983 ns, LowerFence = 536.317 ns, UpperFence = 548.247 ns
